,baseline,advanced
503,1,1
504,0,0
505,1,2
506,1,2
507,1,1
508,1,1
509,2,2
510,2,2
511,1,1
512,1,2
513,2,1
514,2,2
515,0,0
516,1,2
517,1,1
518,1,2
519,0,2
520,0,0
521,0,1
522,0,0
523,0,0
524,0,2
525,0,0
526,0,0
527,0,0
528,1,1
529,2,1
530,1,2
531,0,0
532,0,2
533,0,1
534,2,1
535,2,1
536,1,1
537,2,1
538,1,2
539,0,0
540,2,2
541,2,2
542,0,1
543,1,1
544,0,1
545,2,1
546,2,1
547,1,1
548,0,0
549,0,0
550,0,0
551,1,2
552,2,2
553,0,2
554,2,2
555,2,1
556,0,0
557,0,0
558,2,2
559,0,0
560,2,1
561,0,0
562,2,1
563,2,2
564,0,2
565,2,2
566,2,1
567,0,0
568,1,1
569,0,0
570,0,0
571,1,1
572,0,0
573,0,0
574,1,2
575,1,2
576,0,0
577,2,2
578,0,2
579,2,0
580,2,1
581,0,0
582,1,1
583,2,2
584,1,2
585,2,2
586,2,2
587,1,2
588,0,2
589,2,1
590,2,2
591,1,1
592,2,2
593,0,0
594,2,2
595,2,1
596,0,0
597,1,1
598,1,2
599,0,0
600,2,1
601,0,2
602,0,0
603,0,0
604,0,2
605,0,0
606,0,0
607,0,0
608,1,1
609,0,0
610,2,2
611,1,1
612,2,2
613,0,0
614,0,0
615,1,2
616,2,1
617,2,1
618,0,0
619,1,2
620,0,0
621,0,0
622,0,1
623,1,1
624,0,0
625,0,0
626,2,2
627,0,0
628,1,1
629,2,1
630,1,1
631,2,2
632,0,1
633,0,0
634,1,2
635,0,1
636,2,2
637,0,2
638,2,1
639,1,2
640,0,2
641,1,1
642,1,1
643,2,1
644,1,2
645,1,2
646,1,1
647,0,1
648,2,1
649,0,0
650,0,1
651,1,2
652,0,0
653,0,0
654,0,0
655,0,1
656,1,2
657,2,2
658,0,0
659,0,2
660,0,1
661,0,1
662,0,0
663,0,0
664,0,0
665,2,1
666,1,2
667,2,1
668,1,1
669,2,2
670,1,1
671,1,2
672,1,2
673,0,1
674,0,0
675,2,2
676,1,1
677,2,1
678,0,0
679,1,1
680,0,1
681,2,1
682,1,2
683,0,0
684,0,2
685,1,2
686,1,1
687,0,0
688,1,2
689,2,2
690,0,1
691,2,2
692,0,1
693,0,1
694,1,2
695,0,0
696,0,0
697,0,0
698,1,1
699,2,1
700,1,2
701,0,1
702,0,0
703,2,2
704,1,2
705,1,2
706,1,1
707,0,0
708,1,2
709,2,1
710,1,1
711,0,0
712,1,1
713,2,1
714,2,1
715,1,1
716,2,2
717,0,0
718,0,0
719,1,1
720,0,1
721,0,0
722,1,2
723,2,2
724,1,1
725,0,0
726,0,0
727,0,2
728,1,1
729,1,2
730,0,0
731,0,1
732,1,1
733,0,0
734,0,2
735,1,1
736,1,2
737,1,1
738,2,1
739,2,1
740,1,1
741,0,0
742,2,2
743,0,0
744,1,1
745,0,0
746,1,1
747,0,0
748,2,2
749,2,1
750,1,1
751,2,2
752,1,1
753,0,1
754,1,1
755,1,0
756,2,1
757,0,1
758,1,1
759,1,2
760,1,2
761,1,2
762,0,1
763,1,1
764,1,1
765,0,0
766,1,1
767,0,2
768,0,0
769,1,1
770,2,2
771,2,1
772,1,2
773,1,2
774,1,1
775,2,1
776,0,0
777,1,2
778,1,1
779,1,2
780,2,2
781,2,1
782,1,1
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,2,2
789,1,2
790,2,1
791,1,1
792,1,2
793,0,0
794,0,2
795,2,2
796,1,2
797,1,1
798,1,1
799,0,1
800,1,0
801,2,1
802,0,0
803,1,1
804,0,0
805,0,1
806,0,2
807,2,2
808,2,1
809,0,0
810,2,1
811,2,2
812,0,2
813,2,1
814,0,0
815,1,1
816,1,1
817,1,2
818,1,2
819,2,1
820,1,2
821,0,2
822,1,2
823,2,2
824,0,0
825,1,2
826,0,2
827,2,1
828,0,2
829,1,1
830,0,0
831,0,0
832,0,2
833,0,1
834,1,1
835,0,0
836,2,2
837,2,2
838,1,2
839,0,0
840,2,2
841,0,2
842,1,2
843,2,2
844,0,1
845,0,2
846,2,1
847,2,2
848,1,2
849,2,1
850,2,2
851,0,1
852,0,2
853,0,2
854,0,2
855,1,1
856,0,2
857,0,0
858,1,2
859,2,2
860,0,1
861,1,2
862,0,1
863,2,2
864,2,2
865,0,0
866,0,0
867,0,0
868,1,0
869,1,2
870,2,1
871,0,0
872,1,2
873,0,2
874,1,2
875,1,1
876,0,1
877,1,1
878,0,0
879,1,2
880,1,2
881,0,0
882,2,2
883,0,0
884,0,2
885,1,1
886,0,0
887,1,2
888,0,1
889,1,1
890,0,0
891,0,2
892,0,0
893,0,0
894,0,0
895,0,2
896,2,1
897,1,2
898,0,0
899,1,1
900,2,2
901,0,0
902,0,0
903,1,1
904,0,0
905,2,1
906,0,1
907,1,1
908,0,0
909,1,1
910,0,0
911,0,2
912,0,2
913,1,1
914,0,0
915,1,2
916,2,1
917,1,0
918,1,2
919,1,1
920,0,0
921,1,1
922,1,2
923,1,2
924,0,1
925,1,1
926,0,0
927,2,2
928,1,2
929,0,1
930,1,2
931,2,2
932,2,1
933,1,1
934,1,2
935,1,2
936,2,1
937,1,1
938,0,0
939,1,1
940,1,2
941,0,2
942,1,1
943,0,0
944,0,0
945,0,0
946,2,2
947,2,1
948,0,0
949,2,1
950,2,2
951,1,1
952,1,1
953,0,0
954,0,0
955,0,2
956,2,2
957,0,0
958,1,1
959,0,0
960,1,1
961,2,1
962,1,1
963,2,2
964,0,0
965,2,2
966,2,1
967,1,1
968,2,1
969,0,0
970,0,2
971,0,0
972,0,2
973,0,0
974,1,1
975,0,1
976,1,2
977,2,1
978,1,1
979,1,2
980,1,0
981,1,2
982,0,1
983,0,1
984,0,0
985,2,2
986,0,0
987,0,0
988,1,1
989,0,1
990,2,2
991,1,1
992,2,2
993,1,1
994,2,1
995,2,2
996,2,1
997,1,1
998,0,0
999,0,0
1000,0,0
1001,2,1
1002,0,0
1003,2,1
1004,0,0
1005,1,2
1006,1,1
1007,1,2
1008,1,2
1009,1,1
1010,2,2
1011,1,1
1012,1,2
1013,0,0
1014,1,2
1015,0,0
1016,1,2
1017,1,2
1018,2,1
1019,0,0
1020,2,1
1021,2,2
1022,1,1
1023,0,0
1024,1,0
1025,1,2
1026,0,0
1027,1,1
1028,0,2
1029,1,2
1030,0,1
1031,1,1
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,2,2
1039,1,2
1040,2,2
1041,0,0
1042,0,0
1043,0,0
1044,2,2
1045,1,1
1046,1,1
1047,2,2
1048,1,2
1049,2,2
1050,2,2
1051,1,1
1052,0,0
1053,1,1
1054,0,0
1055,2,2
1056,0,2
1057,0,0
1058,1,2
1059,0,2
1060,2,2
1061,2,1
1062,0,2
1063,0,2
1064,0,0
1065,1,1
1066,0,0
1067,1,2
1068,1,2
1069,0,1
1070,0,0
1071,2,2
1072,1,2
1073,0,0
1074,1,1
1075,0,0
1076,1,2
1077,0,2
1078,1,0
1079,2,2
1080,0,2
1081,1,2
1082,1,0
1083,2,1
1084,1,2
1085,2,2
1086,0,0
1087,1,1
1088,2,1
1089,2,1
1090,0,2
1091,0,1
1092,1,2
1093,2,2
1094,1,1
1095,0,0
1096,2,2
1097,1,1
1098,0,1
1099,0,0
1100,0,2
1101,1,2
1102,1,2
1103,0,2
1104,1,2
1105,2,2
1106,0,0
1107,0,0
1108,2,0
1109,0,0
1110,2,2
1111,1,2
1112,2,2
1113,0,0
1114,2,2
1115,0,0
1116,0,1
1117,0,0
1118,0,0
1119,0,0
1120,0,1
1121,1,1
1122,1,2
1123,0,0
1124,0,0
1125,1,1
1126,1,1
1127,2,1
1128,0,2
1129,0,0
1130,0,0
1131,0,2
1132,0,0
1133,1,2
1134,1,2
1135,0,0
1136,0,2
1137,1,2
1138,1,2
1139,2,1
1140,0,0
1141,0,0
1142,1,1
1143,0,0
1144,2,1
1145,1,1
1146,0,2
1147,1,2
1148,2,1
1149,1,2
1150,0,0
1151,2,1
1152,2,2
1153,0,0
1154,1,2
1155,2,2
1156,2,2
1157,2,2
1158,2,2
1159,0,0
1160,1,1
1161,0,0
1162,1,1
1163,2,2
1164,0,1
1165,1,1
1166,0,0
1167,2,2
1168,0,2
1169,2,2
1170,1,2
1171,0,0
1172,2,1
1173,1,1
1174,2,2
1175,0,0
1176,1,2
1177,2,2
1178,0,0
1179,1,2
1180,0,1
1181,0,2
1182,1,2
1183,2,2
1184,0,0
1185,0,0
1186,2,1
1187,0,0
1188,0,1
1189,2,2
1190,0,0
1191,2,2
1192,0,0
1193,0,2
1194,2,2
1195,0,1
1196,1,2
1197,1,0
1198,1,1
1199,0,2
1200,0,0
1201,1,2
1202,1,2
1203,0,2
1204,2,1
1205,2,1
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,1
1212,1,2
1213,0,0
1214,0,0
1215,2,1
1216,0,2
1217,1,2
1218,2,1
1219,1,2
1220,1,1
1221,2,2
1222,1,1
1223,2,2
1224,2,1
1225,1,1
1226,1,1
1227,0,0
1228,0,0
1229,0,0
1230,1,2
1231,2,2
1232,0,0
1233,0,0
1234,1,1
1235,1,1
1236,0,0
1237,2,2
1238,0,0
1239,0,1
1240,2,2
1241,1,1
1242,2,1
1243,1,2
1244,1,1
1245,0,0
1246,2,2
1247,1,2
1248,0,1
1249,0,0
1250,1,2
1251,1,2
1252,0,1
1253,0,0
1254,2,1
1255,0,0
1256,1,2
1257,1,1
1258,2,1
1259,1,1
1260,2,1
1261,0,0
1262,0,2
1263,1,2
1264,2,1
1265,2,1
1266,1,1
1267,0,0
1268,0,2
1269,1,2
1270,0,0
1271,0,2
1272,1,0
1273,2,2
1274,1,1
1275,2,2
1276,1,1
1277,1,1
1278,0,0
1279,1,1
1280,1,1
1281,2,2
1282,1,2
1283,2,2
1284,2,1
1285,0,1
1286,1,2
1287,1,1
1288,0,2
1289,0,0
1290,0,0
1291,1,2
1292,1,2
1293,0,0
1294,0,0
1295,0,0
1296,1,2
1297,0,0
1298,1,2
1299,0,0
1300,1,2
1301,0,2
1302,0,1
1303,0,1
1304,2,2
1305,1,2
1306,1,2
1307,2,2
1308,2,1
1309,0,2
1310,0,0
1311,0,2
1312,0,0
1313,1,1
1314,2,2
1315,0,0
1316,0,2
1317,2,2
1318,1,2
1319,1,2
1320,1,2
1321,1,2
1322,0,0
1323,1,0
1324,0,2
1325,0,2
1326,1,2
1327,0,0
1328,0,1
1329,0,0
1330,0,0
1331,2,2
1332,1,1
1333,0,0
1334,2,1
1335,1,1
1336,0,2
1337,1,1
1338,2,2
1339,1,2
1340,2,2
1341,0,0
1342,0,0
1343,2,1
1344,1,0
1345,0,0
1346,0,1
1347,0,0
1348,0,0
1349,0,0
1350,1,0
1351,2,2
1352,1,1
1353,2,2
1354,1,1
1355,2,1
1356,1,1
1357,1,1
1358,1,1
1359,0,0
1360,0,0
1361,2,2
1362,0,0
1363,0,0
1364,1,1
1365,0,0
1366,1,1
1367,0,0
1368,1,2
1369,0,0
1370,0,0
1371,0,0
1372,1,1
1373,2,2
1374,1,1
1375,0,1
1376,2,1
1377,0,0
1378,0,0
1379,2,2
1380,1,2
1381,1,2
1382,1,1
1383,0,0
1384,1,1
1385,0,0
1386,2,2
1387,0,0
1388,2,2
1389,2,2
1390,2,1
1391,0,0
1392,1,2
1393,2,2
1394,2,2
1395,2,2
1396,0,0
1397,1,0
1398,0,0
1399,0,0
1400,0,2
1401,1,0
1402,2,1
1403,2,1
1404,2,1
1405,1,2
1406,2,1
1407,0,0
1408,0,0
1409,2,2
1410,1,2
1411,2,0
1412,2,2
1413,0,0
1414,2,1
1415,0,1
1416,0,0
1417,1,1
1418,1,1
1419,0,0
1420,2,2
1421,2,2
1422,1,2
1423,2,1
1424,1,2
1425,2,2
1426,1,1
1427,0,0
1428,0,0
1429,0,2
1430,1,2
1431,2,1
1432,0,2
1433,0,0
1434,0,1
1435,2,1
1436,0,1
1437,0,0
1438,1,1
1439,1,1
1440,1,1
1441,0,2
1442,0,0
1443,2,2
1444,0,0
1445,1,1
1446,0,0
1447,0,2
1448,0,0
1449,1,1
1450,0,0
1451,2,1
1452,2,2
1453,0,1
1454,1,2
1455,0,0
1456,0,0
1457,2,1
1458,1,2
1459,0,0
1460,0,0
1461,2,2
1462,2,2
1463,0,0
1464,0,0
1465,1,1
1466,0,0
1467,0,0
1468,0,0
1469,2,0
1470,1,1
1471,0,0
1472,2,1
1473,0,0
1474,2,2
1475,0,0
1476,1,2
1477,1,2
1478,2,2
1479,1,1
1480,0,1
1481,1,1
1482,2,1
1483,1,1
1484,2,2
1485,2,2
1486,1,0
1487,0,2
1488,2,1
1489,1,0
1490,0,0
1491,1,2
1492,2,1
1493,1,2
1494,0,0
1495,1,2
1496,1,2
1497,0,1
1498,0,0
1499,2,0
1500,1,2
1501,0,0
1502,2,1
1503,0,2
1504,2,1
1505,2,2
1506,0,2
1507,2,2
1508,0,0
1509,1,2
1510,0,0
1511,0,2
1512,2,1
1513,1,1
1514,1,2
1515,0,1
1516,0,2
1517,1,1
1518,1,1
1519,2,1
1520,0,0
1521,0,0
1522,1,0
1523,2,1
1524,2,1
1525,0,0
1526,2,2
1527,0,1
1528,1,2
1529,0,0
1530,1,2
1531,1,2
1532,1,2
1533,0,2
1534,0,1
1535,0,0
1536,1,2
1537,2,1
1538,2,2
1539,2,1
1540,0,2
1541,0,0
1542,2,1
1543,1,1
1544,0,0
1545,2,1
1546,1,2
1547,2,2
1548,1,1
1549,1,1
1550,1,1
1551,0,2
1552,2,2
1553,2,1
1554,1,1
1555,2,1
1556,0,0
1557,1,1
1558,0,2
1559,1,2
1560,0,0
1561,0,0
1562,1,1
1563,1,1
1564,0,0
1565,2,1
1566,0,0
1567,2,1
1568,0,0
1569,2,1
1570,0,1
1571,0,2
1572,2,2
1573,1,1
1574,2,1
1575,0,0
1576,0,2
1577,0,2
1578,2,1
1579,1,1
1580,2,2
1581,2,1
1582,1,1
1583,1,0
1584,1,1
1585,0,0
1586,1,2
1587,2,2
1588,2,2
1589,0,2
1590,2,1
1591,2,2
1592,2,1
1593,0,0
1594,1,2
1595,1,1
1596,2,1
1597,2,1
1598,2,2
1599,1,1
1600,2,1
1601,1,2
1602,2,2
1603,0,2
1604,0,0
1605,1,1
1606,0,0
1607,0,0
1608,2,2
1609,2,1
1610,2,1
1611,2,1
1612,1,1
1613,2,2
1614,1,0
1615,0,0
1616,2,2
1617,2,1
1618,2,1
1619,0,0
1620,1,1
1621,1,1
1622,0,2
1623,2,2
1624,2,1
1625,1,1
1626,0,1
1627,1,1
1628,2,1
1629,2,2
1630,0,0
1631,0,0
1632,0,2
1633,0,0
1634,0,1
1635,0,2
1636,0,1
1637,1,1
1638,0,0
1639,0,2
1640,2,2
1641,0,0
1642,2,2
1643,0,0
1644,0,0
1645,1,1
1646,2,0
1647,2,2
1648,1,2
1649,1,2
1650,0,2
1651,2,1
1652,0,0
1653,0,0
1654,2,1
1655,1,2
1656,1,2
1657,2,2
1658,1,1
1659,2,1
1660,2,1
1661,1,2
1662,0,0
1663,2,2
1664,1,2
1665,1,2
1666,1,1
1667,0,2
1668,1,1
1669,0,0
1670,1,1
1671,2,2
1672,0,0
1673,0,0
1674,1,0
1675,1,1
1676,0,0
1677,1,1
1678,1,2
1679,2,1
1680,1,2
1681,0,1
1682,0,0
1683,0,0
1684,1,0
1685,0,0
1686,0,0
1687,2,1
1688,0,0
1689,0,0
1690,1,2
1691,1,0
1692,1,1
1693,1,2
1694,2,1
1695,2,2
1696,1,2
1697,1,1
1698,0,0
1699,1,1
1700,1,2
1701,2,2
1702,0,0
1703,1,2
1704,1,1
1705,0,2
1706,0,0
1707,2,1
1708,0,0
1709,2,1
1710,0,1
1711,1,1
1712,0,1
1713,1,2
1714,0,0
1715,1,1
1716,2,1
1717,0,0
1718,2,2
1719,1,1
1720,2,2
1721,0,0
1722,0,0
1723,1,2
1724,1,1
1725,0,2
1726,0,0
1727,1,2
1728,0,0
1729,0,0
1730,0,0
1731,0,1
1732,0,1
1733,1,1
1734,2,2
1735,2,2
1736,1,2
1737,1,2
1738,0,0
1739,1,2
1740,2,1
1741,0,2
1742,1,1
1743,0,0
1744,0,1
1745,0,0
1746,1,2
1747,1,2
1748,1,1
1749,2,1
1750,1,1
1751,1,2
1752,0,0
1753,2,1
1754,2,2
1755,1,0
1756,0,0
1757,1,2
1758,0,0
1759,0,0
1760,0,0
1761,1,1
1762,0,2
1763,0,0
1764,2,2
1765,0,0
1766,2,0
1767,0,0
1768,1,1
1769,2,1
1770,1,2
1771,2,1
1772,2,2
1773,0,2
1774,0,0
1775,1,1
1776,0,0
1777,0,0
1778,1,1
1779,1,2
1780,1,1
1781,0,1
1782,1,1
1783,0,1
1784,1,1
1785,1,1
1786,0,0
1787,1,2
1788,2,2
1789,0,0
1790,0,0
1791,1,1
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,2,0
1797,0,2
1798,0,0
1799,2,1
1800,0,0
1801,0,2
1802,1,1
1803,2,1
1804,0,0
1805,0,0
1806,2,2
1807,0,0
1808,0,0
1809,2,1
1810,0,0
1811,0,1
1812,1,1
1813,0,0
1814,0,2
1815,2,2
1816,0,0
1817,1,1
1818,1,2
1819,0,0
1820,0,0
1821,2,1
1822,1,1
1823,1,1
1824,0,2
1825,0,0
1826,1,2
1827,2,1
1828,0,1
1829,0,1
1830,0,0
1831,0,0
1832,1,1
1833,2,2
1834,1,2
1835,2,2
1836,1,2
1837,2,2
1838,2,2
1839,1,2
1840,0,0
1841,1,1
1842,0,0
1843,0,0
1844,0,1
1845,2,2
1846,0,2
1847,1,1
1848,0,1
1849,0,1
1850,2,2
1851,0,1
1852,1,2
1853,2,2
1854,2,2
1855,0,0
1856,0,0
1857,0,2
1858,0,1
1859,1,1
1860,0,0
1861,2,2
1862,0,0
1863,1,2
1864,0,1
1865,1,1
1866,0,0
1867,0,0
1868,2,1
1869,2,1
1870,0,0
1871,2,2
1872,0,0
1873,0,0
1874,0,2
1875,0,0
1876,1,1
1877,2,1
1878,1,1
1879,0,1
1880,0,2
1881,1,1
1882,2,1
1883,1,2
1884,1,2
1885,2,1
1886,1,2
1887,2,2
1888,2,1
1889,0,0
1890,2,2
1891,0,0
1892,1,0
1893,1,2
1894,0,0
1895,0,0
1896,0,0
1897,2,2
1898,2,0
1899,1,1
1900,0,0
1901,2,2
1902,2,2
1903,0,0
1904,2,1
1905,0,2
1906,2,1
1907,0,0
1908,1,2
1909,0,1
1910,0,0
1911,0,2
1912,0,1
1913,1,2
1914,0,0
1915,2,2
1916,0,0
1917,1,1
1918,0,1
1919,0,0
1920,2,1
1921,1,1
1922,2,1
1923,0,2
1924,2,2
1925,2,1
1926,2,2
1927,1,1
1928,0,0
1929,1,2
1930,2,2
1931,2,2
1932,1,2
1933,1,1
1934,0,0
1935,0,2
1936,2,2
1937,0,2
1938,0,0
1939,0,0
1940,0,0
1941,0,1
1942,1,2
1943,1,2
1944,2,2
1945,0,0
1946,1,1
1947,0,1
1948,0,2
1949,1,1
1950,2,2
1951,2,0
1952,0,0
1953,1,2
1954,2,1
1955,0,0
1956,0,0
1957,1,1
1958,0,0
1959,0,0
1960,1,1
1961,2,1
1962,0,0
1963,0,2
1964,1,1
1965,0,2
1966,0,2
1967,0,0
1968,0,0
1969,2,2
1970,1,2
1971,0,0
1972,1,2
1973,1,1
1974,1,1
1975,1,2
1976,2,1
1977,2,1
1978,1,2
1979,0,0
1980,1,1
1981,0,2
1982,0,0
1983,2,2
1984,1,2
1985,1,1
1986,0,0
1987,0,2
1988,1,2
1989,0,0
1990,0,0
1991,0,2
1992,0,0
1993,0,2
1994,0,0
1995,2,0
1996,0,0
1997,0,0
1998,1,2
1999,0,0
2000,0,2
2001,2,1
2002,1,2
2003,0,2
2004,0,0
2005,1,1
2006,2,2
2007,0,0
2008,0,1
2009,2,2
2010,2,1
2011,1,1
2012,0,1
2013,2,1
2014,0,0
2015,0,2
2016,1,2
2017,1,2
2018,2,2
2019,2,1
2020,2,0
2021,1,2
2022,2,1
2023,1,2
2024,1,2
2025,0,0
2026,1,2
2027,0,0
2028,1,2
2029,0,0
2030,0,0
2031,0,2
2032,0,2
2033,1,1
2034,0,0
2035,2,1
2036,0,1
2037,1,2
2038,2,2
2039,1,1
2040,2,1
2041,0,0
2042,2,1
2043,1,1
2044,2,1
2045,1,2
2046,0,1
2047,0,0
2048,2,2
2049,1,2
2050,0,2
2051,1,1
2052,0,0
2053,0,1
2054,0,0
2055,2,1
2056,1,2
2057,1,2
2058,1,1
2059,1,1
2060,0,0
2061,0,2
2062,2,2
2063,0,0
2064,2,1
2065,0,0
2066,0,2
2067,2,2
2068,0,2
2069,0,0
2070,0,0
2071,2,2
2072,0,0
2073,1,1
2074,2,1
2075,0,1
2076,2,1
2077,1,2
2078,1,2
2079,0,0
2080,0,0
2081,2,1
2082,2,1
2083,1,2
2084,1,2
2085,2,2
2086,2,1
2087,0,0
2088,1,1
2089,1,1
2090,0,0
2091,1,2
2092,0,2
2093,2,1
2094,1,2
2095,0,2
2096,0,0
2097,1,1
2098,2,2
2099,0,1
2100,1,2
2101,2,2
2102,0,0
2103,0,0
2104,1,2
2105,0,1
2106,0,1
2107,0,0
2108,2,2
2109,0,1
2110,1,1
2111,0,0
2112,1,1
2113,1,2
2114,0,1
2115,1,1
2116,0,0
2117,1,2
2118,0,0
2119,2,2
2120,0,1
2121,2,1
2122,2,1
2123,0,0
2124,1,1
2125,1,1
2126,0,1
2127,0,2
2128,0,1
2129,0,0
2130,1,2
2131,2,2
2132,1,1
2133,1,1
2134,0,0
2135,0,1
2136,1,1
2137,2,1
2138,1,2
2139,0,1
2140,1,2
