,baseline,advanced,,,,,
1,2,2,,,,,
2,1,2,,,,,
3,0,1,,,,,
4,1,1,,,,,
5,2,1,,,,,
6,2,1,,,,,
7,2,1,,,,,
8,1,1,,,,,
9,0,1,,,,,
10,1,1,,,,,
11,0,0,,,,,
12,0,2,,,,,
13,2,1,,,,,
14,0,1,,,,,
15,2,1,,,,,
16,1,1,,,,,
17,2,2,,,,,
18,1,1,,,,,
19,0,1,,,,,
20,2,1,,,,,
21,2,1,,,,,
22,1,1,,,,,
23,2,1,,,,,
24,1,1,,,,,
25,0,0,,,,,
26,2,2,,,,,
27,0,0,,,,,
28,2,1,,,,,
29,1,2,,,,,
30,0,1,,,,,
31,1,1,,,,,
32,0,1,,,,,
33,0,1,,,,,
34,1,1,,,,,
35,0,0,,,,,
36,2,1,,,,,
37,2,1,,,,,
38,0,0,,,,,
39,0,1,,,,,
40,2,1,,,,,
41,1,0,,,,,
42,0,0,,,,,
43,0,1,,,,,
44,2,2,,,,,
45,1,1,,,,,
46,1,2,,,,,
47,0,0,,,,,
48,1,1,,,,,
49,0,0,,,,,
50,0,0,,,,,
51,2,1,,,,,
52,0,0,,,,,
53,2,0,,,,,
54,0,1,,,,,
55,0,2,,,,,
56,1,1,,,,,
57,0,1,,,,,
58,2,1,,,,,
59,0,2,,,,,
60,1,2,,,,,
61,2,1,,,,,
62,0,1,,,,,
63,2,1,,,,,
64,0,2,,,,,
65,0,1,,,,,
66,1,1,,,,,
67,1,1,,,,,
68,0,0,,,,,
69,1,1,,,,,
70,2,1,,,,,
71,2,1,,,,,
72,2,0,,,,,
73,0,1,,,,,
74,0,1,,,,,
75,1,1,,,,,
76,0,0,,,,,
77,0,1,,,,,
78,0,1,,,,,
79,2,2,,,,,
80,0,1,,,,,
81,2,1,,,,,
82,1,2,,,,,
83,0,0,,,,,
84,0,1,,,,,
85,1,1,,,,,
86,2,1,,,,,
87,1,1,,,,,
88,0,0,,,,,
89,2,1,,,,,
90,1,1,,,,,
91,1,1,,,,,
92,1,1,,,,,
93,1,0,,,,,
94,0,1,,,,,
95,2,2,,,,,
96,2,1,,,,,
97,0,2,,,,,
98,2,1,,,,,
99,0,0,,,,,
100,1,1,,,,,
101,1,1,,,,,
102,2,1,,,,,
103,1,1,,,,,
104,0,1,,,,,
105,0,1,,,,,
106,1,1,,,,,
107,0,1,,,,,
108,2,1,,,,,
109,0,2,,,,,
110,0,1,,,,,
111,0,2,,,,,
112,2,2,,,,,
113,1,1,,,,,
114,1,1,,,,,
115,0,1,,,,,
116,0,0,,,,,
117,0,0,,,,,
118,1,1,,,,,
119,2,1,,,,,
120,0,0,,,,,
121,2,1,,,,,
122,0,0,,,,,
123,0,1,,,,,
124,2,1,,,,,
125,1,1,,,,,
126,2,1,,,,,
127,0,2,,,,,
128,0,2,,,,,
129,1,1,,,,,
130,2,1,,,,,
131,0,1,,,,,
132,0,2,,,,,
133,0,1,,,,,
134,1,1,,,,,
135,0,1,,,,,
136,1,1,,,,,
137,2,1,,,,,
138,0,0,,,,,
139,1,1,,,,,
140,2,0,,,,,
141,0,1,,,,,
142,0,2,,,,,
143,1,1,,,,,
144,2,1,,,,,
145,2,1,,,,,
146,0,2,,,,,
147,1,1,,,,,
148,0,0,,,,,
149,2,2,,,,,
150,2,1,,,,,
151,1,1,,,,,
152,0,1,,,,,
153,1,1,,,,,
154,0,0,,,,,
155,1,1,,,,,
156,0,1,,,,,
157,0,0,,,,,
158,0,1,,,,,
159,1,1,,,,,
160,2,1,,,,,
161,0,0,,,,,
162,2,2,,,,,
163,2,1,,,,,
164,2,1,,,,,
165,0,0,,,,,
166,1,0,,,,,
167,1,1,,,,,
168,0,0,,,,,
169,1,1,,,,,
170,0,2,,,,,
171,0,2,,,,,
172,0,0,,,,,
173,2,2,,,,,
174,0,1,,,,,
175,1,0,,,,,
176,1,2,,,,,
177,1,1,,,,,
178,2,2,,,,,
179,2,1,,,,,
180,0,1,,,,,
181,1,1,,,,,
182,0,2,,,,,
183,1,1,,,,,
184,2,2,,,,,
185,1,1,,,,,
186,0,1,,,,,
187,2,2,,,,,
188,0,0,,,,,
189,2,1,,,,,
190,2,1,,,,,
191,2,1,,,,,
192,0,0,,,,,
193,2,1,,,,,
194,0,2,,,,,
195,1,1,,,,,
196,0,0,,,,,
197,0,2,,,,,
198,0,1,,,,,
199,0,1,,,,,
200,1,1,,,,,
201,0,0,,,,,
202,1,1,,,,,
203,1,1,,,,,
204,1,1,,,,,
205,0,1,,,,,
206,0,1,,,,,
207,2,1,,,,,
208,1,1,,,,,
209,2,1,,,,,
210,2,1,,,,,
211,0,1,,,,,
212,1,1,,,,,
213,2,1,,,,,
214,0,2,,,,,
215,0,0,,,,,
216,0,2,,,,,
217,0,0,,,,,
218,1,1,,,,,
219,2,2,,,,,
220,0,0,,,,,
221,1,2,,,,,
222,0,0,,,,,
223,2,1,,,,,
224,0,1,,,,,
225,0,2,,,,,
226,2,1,,,,,
227,2,1,,,,,
228,0,1,,,,,
229,2,2,,,,,
230,0,1,,,,,
231,2,2,,,,,
232,0,1,,,,,
233,1,1,,,,,
234,2,1,,,,,
235,1,2,,,,,
236,1,1,,,,,
237,0,0,,,,,
238,1,2,,,,,
239,1,2,,,,,
240,0,1,,,,,
241,2,1,,,,,
242,1,1,,,,,
243,0,2,,,,,
244,2,1,,,,,
245,1,1,,,,,
246,0,0,,,,,
247,1,1,,,,,
248,1,1,,,,,
249,1,1,,,,,
250,1,1,,,,,
251,1,0,,,,,
252,0,1,,,,,
253,1,0,,,,,
254,1,1,,,,,
255,0,2,,,,,
256,0,1,,,,,
257,1,1,,,,,
258,0,0,,,,,
259,1,1,,,,,
260,0,0,,,,,
261,0,0,,,,,
262,1,1,,,,,
263,2,2,,,,,
264,0,2,,,,,
265,0,1,,,,,
266,0,0,,,,,
267,0,1,,,,,
268,0,0,,,,,
269,1,1,,,,,
270,2,1,,,,,
271,0,1,,,,,
272,0,1,,,,,
273,2,1,,,,,
274,0,1,,,,,
275,0,1,,,,,
276,0,0,,,,,
277,0,0,,,,,
278,0,0,,,,,
279,0,0,,,,,
280,1,1,,,,,
281,0,2,,,,,
282,2,2,,,,,
283,0,2,,,,,
284,0,0,,,,,
285,1,1,,,,,
286,1,2,,,,,
287,2,1,,,,,
288,1,1,,,,,
289,2,1,,,,,
290,0,1,,,,,
291,1,1,,,,,
292,2,1,,,,,
293,2,2,,,,,
294,0,0,,,,,
295,2,2,,,,,
296,1,1,,,,,
297,1,2,,,,,
298,1,2,,,,,
299,2,1,,,,,
300,0,0,,,,,
301,2,1,,,,,
302,1,1,,,,,
303,2,1,,,,,
304,2,1,,,,,
305,0,2,,,,,
306,0,1,,,,,
307,2,1,,,,,
308,1,2,,,,,
309,1,1,,,,,
310,1,1,,,,,
311,0,0,,,,,
312,0,0,,,,,
313,1,2,,,,,
314,0,1,,,,,
315,2,1,,,,,
316,0,1,,,,,
317,0,1,,,,,
318,0,1,,,,,
319,2,2,,,,,
320,2,1,,,,,
321,2,1,,,,,
322,0,2,,,,,
323,0,1,,,,,
324,0,1,,,,,
325,1,1,,,,,
326,0,1,,,,,
327,1,2,,,,,
328,2,2,,,,,
329,2,1,,,,,
330,1,2,,,,,
331,2,1,,,,,
332,1,1,,,,,
333,1,1,,,,,
334,2,1,,,,,
335,2,2,,,,,
336,1,1,,,,,
337,0,2,,,,,
338,0,1,,,,,
339,2,1,,,,,
340,0,0,,,,,
341,0,0,,,,,
342,0,0,,,,,
343,0,1,,,,,
344,2,1,,,,,
345,0,2,,,,,
346,1,2,,,,,
347,0,2,,,,,
348,1,1,,,,,
349,2,1,,,,,
350,1,0,,,,,
351,2,2,,,,,
352,0,1,,,,,
353,0,0,,,,,
354,2,1,,,,,
355,2,0,,,,,
356,0,0,,,,,
357,1,1,,,,,
358,2,1,,,,,
359,0,1,,,,,
360,0,0,,,,,
361,0,1,,,,,
362,0,0,,,,,
363,1,1,,,,,
364,2,1,,,,,
365,0,1,,,,,
366,0,1,,,,,
367,2,1,,,,,
368,0,1,,,,,
369,0,0,,,,,
370,2,1,,,,,
371,2,1,,,,,
372,2,2,,,,,
373,1,1,,,,,
374,0,2,,,,,
375,0,1,,,,,
376,0,2,,,,,
377,1,2,,,,,
378,2,2,,,,,
379,2,1,,,,,
380,0,1,,,,,
381,1,2,,,,,
382,0,2,,,,,
